,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Leningradskiy,69.3833,178.4167,-11.25,86,100,4.07,RU,1613260800
1,St. George's,12.0564,-61.7485,78.48,77,18,15.68,GD,1613260800
2,Chokurdakh,70.6333,147.9167,-20.13,77,0,2.15,RU,1613260800
3,Mnogovershinnyy,53.9353,139.9242,9.59,96,100,2.42,RU,1613260800
4,Hermanus,-34.4187,19.2345,67.46,88,0,5.86,ZA,1613260800
5,Hobart,-42.8794,147.3294,67.41,58,10,0.67,AU,1613260800
6,San Patricio,28.017,-97.5169,36.05,85,95,11.59,US,1613260800
7,Ha Tinh,18.3333,105.9,61.02,88,1,2.75,VN,1613260800
8,Le Port,-20.9373,55.2919,77.99,76,39,7.36,RE,1613260800
9,Rikitea,-23.1203,-134.9692,80.4,74,55,9.84,PF,1613260800
10,Nanortalik,60.1432,-45.2371,34.21,87,100,1.99,GL,1613260800
11,Neuquén,-38.9516,-68.0591,87.24,27,44,4.45,AR,1613260800
12,Sitka,57.0531,-135.33,33.87,57,1,4.81,US,1613260800
13,Hilo,19.7297,-155.09,75.07,73,82,6.67,US,1613260800
14,Sexsmith,55.35,-118.786,-2.33,88,34,8.1,CA,1613260800
15,Ngunguru,-35.6167,174.5,68.9,88,88,14.03,NZ,1613260800
16,Abaeté,-19.16,-45.4458,71.08,89,100,3.06,BR,1613260800
17,Maragogi,-9.0122,-35.2225,78.85,81,25,9.8,BR,1613260800
18,Punta Arenas,-53.15,-70.9167,49.19,57,11,10.49,CL,1613260800
19,Saint-Pierre,-21.3393,55.4781,77.79,71,0,8.88,RE,1613260800
20,Ilulissat,69.2167,-51.1,9.88,87,95,11.16,GL,1613260800
21,Kapaa,22.0752,-159.319,77.02,68,50,9.95,US,1613260800
22,Busselton,-33.65,115.3333,70.81,73,0,9.46,AU,1613260800
23,Novozaimka,56.4857,66.9241,27.9,97,100,10.07,RU,1613260800
24,Ushuaia,-54.8,-68.3,42.62,83,87,3.06,AR,1613260800
25,Ponta do Sol,32.6667,-17.1,60.03,70,0,1.39,PT,1613260800
26,East London,-33.0153,27.9116,77.05,88,79,10.4,ZA,1613260800
27,Kouango,4.9934,19.9619,75.47,24,93,0.67,CF,1613260800
28,Sambava,-14.2667,50.1667,76.35,87,93,5.26,MG,1613260800
29,Port Alfred,-33.5906,26.891,74.91,93,97,8.77,ZA,1613260800
30,Bentiu,9.2333,29.8333,78.21,18,10,6.53,SS,1613260800
31,Richards Bay,-28.783,32.0377,75.81,95,100,2.91,ZA,1613260800
32,Atuona,-9.8,-139.0333,79.29,79,6,16.26,PF,1613260800
33,Kurisove,46.9695,30.9591,18.61,81,24,13.09,UA,1613260800
34,Bredasdorp,-34.5322,20.0403,67.33,87,14,4.12,ZA,1613260800
35,Torbay,47.6666,-52.7314,26.58,89,94,18.68,CA,1613260800
36,Shimoda,34.6667,138.95,58.12,68,70,5.97,JP,1613260800
37,Yanam,16.7333,82.2167,63.81,85,1,2.73,IN,1613260800
38,Armizonskoye,55.9461,67.6736,26.91,97,100,11.05,RU,1613260800
39,Isangel,-19.55,169.2667,86.25,73,22,2.77,VU,1613260800
40,Swan Hill,-35.3378,143.5544,69.93,56,0,9.86,AU,1613260800
41,Dubbo,-32.25,148.6167,71.94,58,0,13.15,AU,1613260800
42,Eilat,29.5581,34.9482,62.24,41,0,6.29,IL,1613260800
43,Cabinda,-5.55,12.2,80.08,81,85,3.76,AO,1613260800
44,Synya,65.3718,58.0387,-22.34,87,22,5.75,RU,1613260800
45,Bluff,-46.6,168.3333,61.47,74,100,7.02,NZ,1613260800
46,Puerto Ayora,-0.7393,-90.3518,79.92,75,67,8.46,EC,1613260800
47,Albany,42.6001,-73.9662,16.7,67,81,2.91,US,1613260800
48,Seybaplaya,19.65,-90.6667,75.87,75,31,7.47,MX,1613260800
49,Alpena,45.0617,-83.4327,17.08,88,95,10.8,US,1613260800
50,Novy Urengoy,66.0833,76.6333,-36.26,83,29,3.85,RU,1613260800
51,Port Hardy,50.6996,-127.4199,34.81,86,94,16.98,CA,1613260800
52,Saskylakh,71.9167,114.0833,-27.33,78,85,3.29,RU,1613260800
53,São Filipe,14.8961,-24.4956,71.35,72,0,12.57,CV,1613260800
54,Sur,22.5667,59.5289,69.06,67,0,5.12,OM,1613260800
55,Yellowknife,62.456,-114.3525,-8.39,84,56,8.19,CA,1613260800
56,Eureka,40.8021,-124.1637,51.46,78,22,8.25,US,1613260800
57,Namtsy,62.7161,129.6658,-11.52,82,69,6.78,RU,1613260800
58,Cape Town,-33.9258,18.4232,68.13,90,14,6.91,ZA,1613260800
59,Necochea,-38.5473,-58.7368,66.83,93,100,5.14,AR,1613260800
60,Avera,33.194,-82.5271,43.54,95,95,10.29,US,1613260800
61,Farafangana,-22.8167,47.8333,76.77,86,100,10.85,MG,1613260800
62,Aklavik,68.2191,-135.0107,-1.93,78,53,2.15,CA,1613260800
63,Chimbarongo,-34.7,-71.05,71.6,58,0,4.81,CL,1613260800
64,Forsytheganj,52.6333,29.7333,11.03,93,95,13.11,BY,1613260800
65,Port Elizabeth,-33.918,25.5701,73.89,88,59,4.74,ZA,1613260800
66,Abu Samrah,35.3029,37.1841,51.04,74,0,1.95,SY,1613260800
67,Hong Kong,22.2855,114.1577,65.57,83,18,6.35,HK,1613260800
68,New Norfolk,-42.7826,147.0587,69.98,45,5,2.15,AU,1613260800
69,Acajutla,13.5928,-89.8275,84.69,53,23,6.87,SV,1613260800
70,Sørland,67.667,12.6934,30.51,89,100,9.51,NO,1613260800
71,Irbeyskoye,55.6428,95.4522,-2.02,92,100,3.11,RU,1613260800
72,Chai Nat,15.1167,100.1,73.85,83,66,6.29,TH,1613260800
73,Cayenne,4.9333,-52.3333,79.52,84,82,15.28,GF,1613260800
74,Sulejówek,52.2522,21.269,23.31,85,75,11.43,PL,1613260800
75,Manturovo,58.3353,44.7619,5.47,95,100,7.56,RU,1613260800
76,Provideniya,64.3833,-173.3,12.02,92,100,16.62,RU,1613260800
77,Marabba,12.35,32.1833,78.26,19,0,10.22,SD,1613260800
78,Irbit,57.6705,63.071,21.69,98,100,7.94,RU,1613260800
79,Nemuro,43.3236,145.575,32.11,93,17,6.06,JP,1613260800
80,Jamestown,42.097,-79.2353,20.88,95,95,3.96,US,1613260800
81,Waterloo,43.4668,-80.5164,12.18,88,95,12.88,CA,1613260800
82,West Plains,36.7281,-91.8524,16.41,78,49,11.27,US,1613260800
83,Barrow,71.2906,-156.7887,-12.5,80,79,10.89,US,1613260800
84,Visnes,59.3556,5.2242,31.44,72,64,13.67,NO,1613260800
85,Castro,-24.7911,-50.0119,68.16,86,50,3.24,BR,1613260800
86,Mar del Plata,-38.0023,-57.5575,68.81,92,92,7.76,AR,1613260800
87,Airai,-8.9266,125.4092,67.23,97,99,1.74,TL,1613260800
88,Pangai,-19.8,-174.35,81.55,79,0,12.15,TO,1613260800
89,Vaini,-21.2,-175.2,83.48,78,43,15.43,TO,1613260800
90,Arraial do Cabo,-22.9661,-42.0278,75.92,95,87,15.88,BR,1613260800
91,Butaritari,3.0707,172.7902,81.45,78,36,12.68,KI,1613260800
92,Baykit,61.67,96.37,-19.28,83,100,1.88,RU,1613260800
93,Kavaratti,10.5669,72.642,80.37,63,59,7.43,IN,1613260800
94,Aksaray,38.3726,34.0254,42.42,65,46,2.89,TR,1613260800
95,Ust-Kuyga,70.0167,135.6,-18.02,87,56,1.66,RU,1613260800
96,Yar-Sale,66.8333,70.8333,-28.48,85,41,2.98,RU,1613260800
97,Dickinson,29.4608,-95.0513,45.37,63,94,8.48,US,1613260800
98,Naze,28.3667,129.4833,66.87,89,57,15.5,JP,1613260800
99,Fortuna,40.5982,-124.1573,51.01,84,66,7.45,US,1613260800
100,Stonewall,50.1344,-97.3268,-17.79,75,59,7.63,CA,1613260800
101,Norman Wells,65.282,-126.8329,-5.28,79,5,6.6,CA,1613260800
102,Brae,60.3964,-1.353,38.14,72,95,31.36,GB,1613260800
103,Mataura,-46.1927,168.8643,66.43,59,100,1.07,NZ,1613260800
104,Hegang,47.4,130.3667,6.13,89,86,6.67,CN,1613260800
105,Saint Paul Harbor,57.79,-152.4072,35.91,85,99,27.29,US,1613260800
106,Puerto Escondido,15.85,-97.0667,81.1,69,20,10.58,MX,1613260800
107,La Ronge,55.1001,-105.2842,-9.94,74,80,4.63,CA,1613260800
108,Klaksvík,62.2266,-6.589,39.34,78,87,40.15,FO,1613260800
109,Tura,25.5198,90.2201,61.75,43,3,2.13,IN,1613260800
110,Tuatapere,-46.1333,167.6833,62.67,76,100,5.06,NZ,1613260800
111,Katiola,8.1333,-5.1,82.54,60,9,4.76,CI,1613260800
112,Mount Isa,-20.7333,139.5,85.77,76,82,4.43,AU,1613260800
113,Englehart,47.8169,-79.8664,-0.53,78,95,4.47,CA,1613260800
114,Usinsk,65.9939,57.5281,-23.26,86,2,6.89,RU,1613260800
115,Chui,-33.6971,-53.4616,72.36,90,12,7.7,UY,1613260800
116,Thompson,55.7435,-97.8558,-13.9,76,68,3.98,CA,1613260800
117,Kahului,20.8947,-156.47,76.17,63,29,11.63,US,1613260800
118,Poopó,-18.3667,-66.9667,58.98,36,54,2.53,BO,1613260800
119,Bethel,41.3712,-73.414,25.52,65,95,4.54,US,1613260800
120,Río Gallegos,-51.6226,-69.2181,54.91,38,57,20.22,AR,1613260800
121,Marzuq,14.4,46.4667,57.61,55,0,1.48,YE,1613260800
122,Filingué,14.3521,3.3168,76.08,16,0,8.01,NE,1613260800
123,Dikson,73.5069,80.5464,-20.45,88,100,11.43,RU,1613260800
124,Chlórakas,34.8042,32.4083,55.78,77,1,3.89,CY,1613260800
125,San Cristobal,7.7669,-72.225,76.6,69,49,1.5,VE,1613260800
126,Tiksi,71.6872,128.8694,-14.33,89,100,8.48,RU,1613260800
127,Qaanaaq,77.484,-69.3632,7.68,76,0,6.15,GL,1613260800
128,Berdigestyakh,62.0989,126.6992,-12.3,88,100,7.34,RU,1613260800
129,Mahébourg,-20.4081,57.7,77.85,85,21,7.47,MU,1613260800
130,Tibagi,-24.5094,-50.4136,72.0,81,18,1.68,BR,1613260800
131,Kawalu,-7.3817,108.2082,74.66,90,90,1.32,ID,1613260800
132,Katsuura,35.1333,140.3,57.83,64,86,11.16,JP,1613260800
133,Oranjestad,12.524,-70.027,79.9,80,12,25.01,AW,1613260800
134,Velyka Bahachka,49.7912,33.7226,6.28,93,99,12.73,UA,1613260800
135,Codrington,-38.2667,141.9667,60.82,70,100,9.26,AU,1613260800
136,Nouadhibou,20.931,-17.0347,64.53,83,0,21.12,MR,1613260800
137,Agüimes,27.9054,-15.4461,61.02,76,19,13.04,ES,1613260800
138,Vila Franca do Campo,37.7167,-25.4333,58.03,77,59,15.93,PT,1613260800
139,Monduli,-3.3,36.45,64.09,87,87,2.44,TZ,1613260800
140,Nortelândia,-14.4547,-56.8028,79.88,82,66,4.41,BR,1613260800
141,Umluj,25.0213,37.2685,75.61,57,0,6.06,SA,1613260800
142,Pescia,43.897,10.6904,30.42,63,0,12.41,IT,1613260800
143,Võhma,58.6283,25.5483,16.83,98,45,3.83,EE,1613260800
144,Władysławowo,54.7909,18.4009,31.84,83,9,16.8,PL,1613260800
145,Hithadhoo,-0.6,73.0833,82.42,75,36,10.02,MV,1613260800
146,Hambantota,6.1241,81.1185,75.76,87,92,6.02,LK,1613260800
147,Kiryat Gat,31.61,34.7642,52.83,82,0,4.32,IL,1613260800
148,Berlevåg,70.8578,29.0864,25.74,88,99,12.46,NO,1613260800
149,Avarua,-21.2078,-159.775,83.07,74,12,10.13,CK,1613260800
150,Pacific Grove,36.6177,-121.9166,54.73,71,46,22.59,US,1613260800
151,Henties Bay,-22.116,14.2845,67.96,88,87,3.58,NA,1613260800
152,Khatanga,71.9667,102.5,-31.49,83,17,7.99,RU,1613260800
153,Quesnel,52.9999,-122.5029,8.49,84,49,2.21,CA,1613260800
154,Souillac,-20.5167,57.5167,76.62,88,29,8.95,MU,1613260800
155,Adrar,20.5022,-10.0711,68.0,20,0,11.5,MR,1613260800
156,Port-Gentil,-0.7193,8.7815,82.53,84,65,11.48,GA,1613260800
157,Pāsighāt,28.0667,95.3333,60.96,44,0,3.67,IN,1613260800
158,Saint-Philippe,-21.3585,55.7679,76.73,74,16,7.45,RE,1613260800
159,Anadyr,64.75,177.4833,9.97,81,95,11.63,RU,1613260800
160,Constitución,-35.3333,-72.4167,60.71,80,50,11.21,CL,1613260800
161,Lebu,-37.6167,-73.65,58.71,77,4,17.09,CL,1613260800
162,Itarema,-2.9248,-39.9167,81.0,80,2,12.3,BR,1613260800
163,Yatou,37.15,122.3833,44.49,82,100,5.66,CN,1613260800
164,Longyearbyen,78.2186,15.6401,4.19,72,65,3.29,SJ,1613260800
165,Kaitangata,-46.2817,169.8464,65.48,58,100,4.94,NZ,1613260800
166,Pisco,-13.7,-76.2167,74.66,67,20,6.49,PE,1613260800
167,Riyadh,24.6877,46.7219,57.92,36,5,4.99,SA,1613260800
168,Mehrān,33.1222,46.1646,60.46,40,0,6.29,IR,1613260800
169,Olafsvik,64.8945,-23.7142,39.47,72,100,23.73,IS,1613260800
170,Ridgecrest,35.6225,-117.6709,59.76,22,24,24.79,US,1613260800
171,Lichinga,-13.3128,35.2406,65.75,89,87,5.68,MZ,1613260800
172,Villa Zempoala,19.45,-96.4167,70.99,76,52,7.27,MX,1613260800
173,Allāpalli,19.4167,80.0667,64.69,53,9,2.86,IN,1613260800
174,Luba,3.4568,8.5547,81.54,79,41,7.99,GQ,1613260800
175,Chapais,49.7834,-74.8492,-2.13,85,95,3.42,CA,1613260800
176,Rāy,23.6833,85.05,58.23,48,0,0.49,IN,1613260800
177,Aranos,-24.1333,19.1167,68.7,79,100,13.09,NA,1613260800
178,Vila Velha,-20.3297,-40.2925,77.54,80,49,12.26,BR,1613260800
179,Vao,-22.6667,167.4833,79.57,75,0,6.73,NC,1613260800
180,Tabou,4.423,-7.3528,79.21,89,17,8.39,CI,1613260800
181,Wau,7.7029,27.9953,78.96,19,100,5.77,SS,1613260800
182,Ishim,56.1128,69.4902,27.23,98,100,9.6,RU,1613260800
183,Haines Junction,60.7522,-137.5108,6.57,65,0,0.92,CA,1613260800
184,Balkhash,46.844,74.9804,14.41,91,18,10.02,KZ,1613260800
185,Korla,41.7597,86.1469,35.53,76,100,7.78,CN,1613260800
186,Calbuco,-41.768,-73.1273,60.17,60,0,8.3,CL,1613260800
187,Pangody,65.85,74.4859,-34.94,82,2,3.49,RU,1613260800
188,Bathsheba,13.2167,-59.5167,78.28,71,13,19.73,BB,1613260800
189,College,64.8569,-147.8028,6.6,82,10,1.03,US,1613260800
190,Baharly,38.4362,57.4316,56.59,38,100,4.54,TM,1613260800
191,Nanyamba,-10.6833,39.8333,75.94,95,87,5.59,TZ,1613260800
192,Nyurba,63.2842,118.3319,-19.89,87,100,5.91,RU,1613260800
193,Margate,51.3813,1.3862,32.97,66,100,25.41,GB,1613260800
194,Te Anau,-45.4167,167.7167,56.3,83,100,1.28,NZ,1613260800
195,Lom Sak,16.7798,101.2422,68.68,55,35,2.8,TH,1613260800
196,Talnakh,69.4865,88.3972,-24.5,84,100,1.88,RU,1613260800
197,Dzaoudzi,-12.7887,45.2699,82.9,80,49,13.38,YT,1613260800
198,San Francisco Ixhuatan,16.3569,-94.4825,82.92,58,13,8.23,MX,1613260800
199,Cherskiy,68.75,161.3,-7.22,83,31,11.56,RU,1613260800
200,Praia da Vitória,38.7333,-27.0667,55.63,72,67,22.41,PT,1613260800
201,Saint-Augustin,51.226,-58.6502,10.42,93,24,9.33,CA,1613260800
202,Upernavik,72.7868,-56.1549,4.37,93,90,2.91,GL,1613260800
203,Coahuayana Viejo,18.7333,-103.6833,72.95,60,20,6.62,MX,1613260800
204,Cookeville,36.1628,-85.5016,33.33,92,95,7.99,US,1613260800
205,Husavik,66.0449,-17.3389,34.72,82,82,15.1,IS,1613260800
206,Santa Marta,11.2408,-74.199,82.72,65,9,14.99,CO,1613260800
207,Banjar,-8.19,114.9675,79.5,85,59,5.14,ID,1613260800
208,Kavieng,-2.5744,150.7967,84.54,70,86,4.65,PG,1613260800
209,North Bend,43.4065,-124.2243,49.3,82,68,14.72,US,1613260800
210,Nagato,34.3833,131.2,57.4,81,45,15.59,JP,1613260800
211,Poum,-20.2333,164.0167,80.64,69,43,5.08,NC,1613260800
212,Mineral Wells,32.8085,-98.1128,28.33,63,79,13.58,US,1613260800
213,Seljord,59.4894,8.634,12.45,76,73,5.39,NO,1613260800
214,Bengkulu,-3.8004,102.2655,77.23,84,97,4.27,ID,1613260800
215,Hay River,60.8156,-115.7999,1.31,76,0,8.93,CA,1613260800
216,Zhangjiakou,40.81,114.8794,31.95,85,50,7.58,CN,1613260800
217,Evensk,61.95,159.2333,-8.23,79,0,7.31,RU,1613260800
218,Atar,20.5169,-13.0499,68.27,19,0,9.53,MR,1613260800
219,Sterling,39.0062,-77.4286,27.01,92,95,5.64,US,1613260800
220,Mount Gambier,-37.8333,140.7667,62.28,64,88,7.74,AU,1613260800
221,Shubarshi,48.5872,57.1869,30.65,99,100,7.4,KZ,1613260800
222,Xam Nua,20.4197,104.0439,54.84,92,78,2.26,LA,1613260800
223,Dingle,10.9995,122.6711,78.22,89,100,8.19,PH,1613260800
224,Hasaki,35.7333,140.8333,57.27,74,75,12.48,JP,1613260800
225,Notsé,6.95,1.1667,82.71,68,2,8.08,TG,1613260800
226,Puerto Peñasco,31.3167,-113.5333,63.99,71,90,18.63,MX,1613260800
227,Vaitape,-16.5167,-151.75,81.82,68,1,4.92,PF,1613260800
228,Alyangula,-13.8483,136.4192,84.61,80,66,5.61,AU,1613260800
229,George Town,5.4112,100.3354,76.26,81,17,6.06,MY,1613260800
230,Ca Mau,9.1769,105.15,74.16,79,88,5.48,VN,1613260800
231,Mendi,-6.1761,143.6513,69.48,79,84,2.66,PG,1613260800
232,Ribeira Grande,38.5167,-28.7,58.05,63,59,26.46,PT,1613260800
233,Verkh-Usugli,52.7,115.1667,-19.46,81,0,2.75,RU,1613260800
234,Oswego,43.4501,-76.1497,17.08,74,95,2.01,US,1613260800
235,Orchard Homes,46.8633,-114.0484,12.58,73,95,3.13,US,1613260800
236,Maningrida,-12.0667,134.2667,83.14,81,36,5.08,AU,1613260800
237,Lorengau,-2.0226,147.2712,83.26,76,99,6.08,PG,1613260800
238,Gornopravdinsk,60.05,69.9,0.68,93,100,5.57,RU,1613260800
239,Vincennes,48.85,2.4333,27.75,68,41,10.31,FR,1613260800
240,Tshikapa,-6.4167,20.8,71.55,89,100,1.34,CD,1613260800
241,Freeport,40.6576,-73.5832,29.21,72,95,15.19,US,1613260800
242,Jumla,29.2747,82.1838,38.7,71,83,3.76,NP,1613260800
243,Goma,-1.6792,29.2228,66.34,71,100,1.77,CD,1613260800
244,Kushima,31.4583,131.2333,62.82,89,67,10.56,JP,1613260800
245,Buraidah,26.326,43.975,65.34,41,5,10.38,SA,1613260800
246,Oddur,4.1213,43.8894,69.58,67,0,16.64,SO,1613260800
247,Ulundi,-28.3352,31.4162,71.31,94,100,1.32,ZA,1613260800
248,Tasiilaq,65.6145,-37.6368,32.79,93,100,30.49,GL,1613260800
249,Sabha,27.0377,14.4283,59.52,33,0,6.73,LY,1613260800
250,Saint-Joseph,-21.3667,55.6167,76.26,74,7,9.08,RE,1613260800
251,Vardø,70.3705,31.1107,28.36,92,100,18.81,NO,1613260800
252,La Santisima Trinidad,-14.8333,-64.9,81.1,80,45,3.15,BO,1613260800
253,Sistranda,63.7256,8.834,35.04,84,83,19.57,NO,1613260800
254,Makakilo City,21.3469,-158.0858,78.6,66,40,13.0,US,1613260800
255,Pevek,69.7008,170.3133,-12.96,88,83,4.07,RU,1613260800
256,Krasne,49.9145,24.6134,23.97,95,87,12.86,UA,1613260800
257,Puerto Carreño,6.189,-67.4859,92.61,39,98,13.82,CO,1613260800
258,Christchurch,-43.5333,172.6333,70.11,69,95,12.77,NZ,1613260800
259,Narsaq,60.9167,-46.05,40.53,54,95,3.76,GL,1613260800
260,Vostok,46.4856,135.8833,20.98,97,100,4.61,RU,1613260800
261,Jaumave,23.4167,-99.3833,54.37,69,69,4.94,MX,1613260800
262,Myatlevo,54.8969,35.6762,4.12,86,100,8.79,RU,1613260800
263,Severo-Kuril'sk,50.6789,156.125,26.24,92,91,9.31,RU,1613260800
264,Zhangye,38.9342,100.4517,29.23,83,1,11.54,CN,1613260800
265,Sumbe,-11.2061,13.8437,76.12,78,0,5.12,AO,1613260800
266,Yārāda,17.65,83.2667,71.71,80,35,3.27,IN,1613260800
267,Nikolskoye,59.7035,30.7861,10.81,95,85,4.25,RU,1613260800
268,Shimanovsk,52.0,127.7,-7.47,90,22,7.99,RU,1613260800
269,Bambous Virieux,-20.3428,57.7575,77.11,87,30,8.77,MU,1613260800
270,Los Llanos de Aridane,28.6585,-17.9182,60.44,72,21,7.96,ES,1613260800
271,Saint-François,46.4154,3.9054,21.65,86,40,3.71,FR,1613260800
272,Bandarbeyla,9.4942,50.8122,73.11,76,1,11.88,SO,1613260800
273,Astoria,46.1879,-123.8313,39.49,93,86,4.12,US,1613260800
274,Vanimo,-2.6741,141.3028,79.88,83,98,3.04,PG,1613260800
275,Tagusao,9.1924,117.8141,78.73,84,93,10.56,PH,1613260800
276,Biak,-0.9131,122.8766,79.9,75,93,3.0,ID,1613260800
277,Tuktoyaktuk,69.4541,-133.0374,-3.32,83,82,4.79,CA,1613260800
278,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,78.01,62,46,4.21,AR,1613260800
279,Härnösand,62.6323,17.9379,27.21,89,50,12.33,SE,1613260800
